  endian.c
  inflate.c
..\..\src\inflate.c(60): warning C4267: '+=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\read_data.c(1761): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1761): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1761): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1767): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1767): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1767): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1767): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1773): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1773): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1773): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1773): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1821): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1822): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1962): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1968): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1968): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1974): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1974): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1981): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1981): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1989): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1989): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1996): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1996): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2002): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2002): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2008): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2008): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2014): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2014): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2020): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2020): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2026): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2026): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(2221): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2221): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2227): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2227): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2234): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2234): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2242): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2242): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2249): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2249): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2255): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2255): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2261): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2261): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2267): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2267): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2273): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2273): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2279): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(2279): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
  snprintf.c
     Creating library C:\oss\third_party\matio\matio-1.5.12\visual_studio\x64\Release\libmatio.lib and object C:\oss\third_party\matio\matio-1.5.12\visual_studio\x64\Release\libmatio.exp
  Generating code
  All 214 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  libmatio.vcxproj -> C:\oss\third_party\matio\matio-1.5.12\visual_studio\x64\Release\libmatio.dll
  libmatio.vcxproj -> C:\oss\third_party\matio\matio-1.5.12\visual_studio\x64\Release\libmatio.pdb (Full PDB)
